2025-05-10 13:36:18,947	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1065056)[0m step:132 - global_seqlen/min:55887.000 - global_seqlen/max:63628.000 - global_seqlen/minmax_diff:7741.000 - global_seqlen/balanced_min:59027.000 - global_seqlen/balanced_max:59028.000 - global_seqlen/mean:59027.625 - actor/entropy_loss:286.789 - actor/kl_loss:0.724 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.710 - perf/mfu/actor:0.398 - perf/max_memory_allocated_gb:44.018 - perf/max_memory_reserved_gb:56.842 - perf/cpu_memory_used_gb:46.983 - actor/lr:0.000 - val-aux/jec-qa-1-multi-choice/reward/mean@1:1.622 - val-aux/jec-qa-1-multi-choice/reward/std@1:0.000 - val-aux/jec-qa-1-multi-choice/reward/best@1/mean:1.622 - val-aux/jec-qa-1-multi-choice/reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/reward/worst@1/mean:1.622 - val-aux/jec-qa-1-multi-choice/reward/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/score/mean@1:1.622 - val-aux/jec-qa-1-multi-choice/score/std@1:0.000 - val-aux/jec-qa-1-multi-choice/score/best@1/mean:1.622 - val-aux/jec-qa-1-multi-choice/score/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/score/worst@1/mean:1.622 - val-aux/jec-qa-1-multi-choice/score/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/format_reward/mean@1:0.997 - val-aux/jec-qa-1-multi-choice/format_reward/std@1:0.000 - val-aux/jec-qa-1-multi-choice/format_reward/best@1/mean:0.997 - val-aux/jec-qa-1-multi-choice/format_reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/format_reward/worst@1/mean:0.997 - val-aux/jec-qa-1-multi-choice/format_reward/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/answer_reward/mean@1:0.625 - val-aux/jec-qa-1-multi-choice/answer_reward/std@1:0.000 - val-aux/jec-qa-1-multi-choice/answer_reward/best@1/mean:0.625 - val-aux/jec-qa-1-multi-choice/answer_reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/mean:0.625 - val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/std:0.000 - val-core/jec-qa-1-multi-choice/acc/mean@1:0.572 - val-aux/jec-qa-1-multi-choice/acc/std@1:0.000 - val-core/jec-qa-1-multi-choice/acc/best@1/mean:0.572 - val-core/jec-qa-1-multi-choice/acc/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/acc/worst@1/mean:0.572 - val-aux/jec-qa-1-multi-choice/acc/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/precision/mean@1:0.781 - val-aux/jec-qa-1-multi-choice/precision/std@1:0.000 - val-aux/jec-qa-1-multi-choice/precision/best@1/mean:0.781 - val-aux/jec-qa-1-multi-choice/precision/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/precision/worst@1/mean:0.781 - val-aux/jec-qa-1-multi-choice/precision/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/recall/mean@1:0.768 - val-aux/jec-qa-1-multi-choice/recall/std@1:0.000 - val-aux/jec-qa-1-multi-choice/recall/best@1/mean:0.768 - val-aux/jec-qa-1-multi-choice/recall/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/recall/worst@1/mean:0.768 - val-aux/jec-qa-1-multi-choice/recall/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/f1/mean@1:0.757 - val-aux/jec-qa-1-multi-choice/f1/std@1:0.000 - val-aux/jec-qa-1-multi-choice/f1/best@1/mean:0.757 - val-aux/jec-qa-1-multi-choice/f1/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/f1/worst@1/mean:0.757 - val-aux/jec-qa-1-multi-choice/f1/worst@1/std:0.000 - critic/score/mean:1.595 - critic/score/max:2.000 - critic/score/min:1.000 - critic/rewards/mean:1.595 - critic/rewards/max:2.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.001 - critic/advantages/max:0.833 - critic/advantages/min:-0.833 - critic/returns/mean:0.001 - critic/returns/max:0.833 - critic/returns/min:-0.833 - response_length/mean:301.090 - response_length/max:620.000 - response_length/min:62.000 - response_length/clip_ratio:0.000 - prompt_length/mean:313.781 - prompt_length/max:498.000 - prompt_length/min:208.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:21.905 - timing_s/old_log_prob:6.367 - timing_s/ref:6.551 - timing_s/adv:0.335 - timing_s/update_actor:38.146 - timing_s/testing:412.132 - timing_s/save_checkpoint:24.391 - timing_s/step:509.850 - timing_per_token_ms/gen:0.095 - timing_per_token_ms/update_actor:0.081 - timing_per_token_ms/ref:0.014 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:472221.000 - perf/time_per_step:509.850 - perf/throughput:115.775
[36m(TaskRunner pid=1065056)[0m ("Final validation metrics: {'val-aux/jec-qa-1-multi-choice/reward/mean@1': "
[36m(TaskRunner pid=1065056)[0m  "np.float64(1.622101269341508), 'val-aux/jec-qa-1-multi-choice/reward/std@1': "
[36m(TaskRunner pid=1065056)[0m  "np.float64(0.0), 'val-aux/jec-qa-1-multi-choice/reward/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(1.622101269341508), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/best@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(1.622101269341508), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/reward/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/mean@1': np.float64(1.62210127780407), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(1.62210127780407), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(7.881374997339019e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(1.62210127780407), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/score/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(7.881374997339019e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9966871746332229), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9966871746332229), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/best@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.9966871746332229), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/format_reward/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.6254141031708471), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.625414103170847), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(2.9555156240021325e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.625414103170847), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/answer_reward/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(2.9555156240021325e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-core/jec-qa-1-multi-choice/acc/mean@1': np.float64(0.5721722669190724), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/acc/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-core/jec-qa-1-multi-choice/acc/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.5721722669190724), '
[36m(TaskRunner pid=1065056)[0m  "'val-core/jec-qa-1-multi-choice/acc/best@1/std': np.float64(0.0), "[36m(WorkerDict pid=1074138)[0m *** SIGSEGV received at time=1746899743 on cpu 123 ***
[36m(WorkerDict pid=1074138)[0m PC: @     0x7f08003387be  (unknown)  ray::gcs::TaskInfoAccessor::AsyncAddTaskEventData()
[36m(WorkerDict pid=1074138)[0m     @     0x7f08019ae520       3680  (unknown)
[36m(WorkerDict pid=1074138)[0m     @     0x7f0800219975       1392  ray::core::worker::TaskEventBufferImpl::FlushEvents()
[36m(WorkerDict pid=1074138)[0m     @     0x7f08001a26ec       1488  ray::core::CoreWorker::Disconnect()
[36m(WorkerDict pid=1074138)[0m     @     0x7f08001a2a9d       1152  ray::core::CoreWorker::ForceExit()
[36m(WorkerDict pid=1074138)[0m     @     0x7f08001a2ecf       1680  ray::core::CoreWorker::HandleKillActor()
[36m(WorkerDict pid=1074138)[0m     @     0x7f080019a3d4        192  ray::rpc::ServerCallImpl<>::HandleRequestImpl()
[36m(WorkerDict pid=1074138)[0m     @     0x7f0800527bc8       1168  EventTracker::RecordExecution()
[36m(WorkerDict pid=1074138)[0m     @     0x7f080050bffe         48  std::_Function_handler<>::_M_invoke()
[36m(WorkerDict pid=1074138)[0m     @     0x7f080050c476        112  boost::asio::detail::completion_handler<>::do_complete()
[36m(WorkerDict pid=1074138)[0m     @     0x7f0800bd28db        128  boost::asio::detail::scheduler::do_run_one()
[36m(WorkerDict pid=1074138)[0m     @     0x7f0800bd4259        288  boost::asio::detail::scheduler::run()
[36m(WorkerDict pid=1074138)[0m     @     0x7f0800bd4962         96  boost::asio::io_context::run()
[36m(WorkerDict pid=1074138)[0m     @     0x7f08000fb0b1       1280  ray::core::CoreWorker::RunIOService()
[36m(WorkerDict pid=1074138)[0m     @     0x7f08006194e0         64  thread_proxy
[36m(WorkerDict pid=1074138)[0m     @     0x7f0801a00ac3  (unknown)  (unknown)
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484: *** SIGSEGV received at time=1746899743 on cpu 123 ***
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484: PC: @     0x7f08003387be  (unknown)  ray::gcs::TaskInfoAccessor::AsyncAddTaskEventData()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f08019ae520       3680  (unknown)
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f0800219975       1392  ray::core::worker::TaskEventBufferImpl::FlushEvents()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f08001a26ec       1488  ray::core::CoreWorker::Disconnect()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f08001a2a9d       1152  ray::core::CoreWorker::ForceExit()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f08001a2ecf       1680  ray::core::CoreWorker::HandleKillActor()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f080019a3d4        192  ray::rpc::ServerCallImpl<>::HandleRequestImpl()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f0800527bc8       1168  EventTracker::RecordExecution()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f080050bffe         48  std::_Function_handler<>::_M_invoke()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f080050c476        112  boost::asio::detail::completion_handler<>::do_complete()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f0800bd28db        128  boost::asio::detail::scheduler::do_run_one()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f0800bd4259        288  boost::asio::detail::scheduler::run()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f0800bd4962         96  boost::asio::io_context::run()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f08000fb0b1       1280  ray::core::CoreWorker::RunIOService()
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,180 E 1074138 1074311] logging.cc:484:     @     0x7f08006194e0         64  thread_proxy
[36m(WorkerDict pid=1074138)[0m [2025-05-10 17:55:43,181 E 1074138 1074311] logging.cc:484:     @     0x7f0801a00ac3  (unknown)  (unknown)
[36m(WorkerDict pid=1074138)[0m Fatal Python error: Segmentation fault
[36m(WorkerDict pid=1074138)[0m 
[36m(WorkerDict pid=1074138)[0m 
[36m(WorkerDict pid=1074138)[0m Extension modules: msgpack._cmsgpack, google._upb._message, psutil._psutil_linux, psutil._psutil_posix, setproctitle, yaml._yaml, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, uvloop.loop, ray._raylet, numpy._core._multiarray_umath, numpy.linalg._umath_linalg, pyarrow.lib, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, markupsafe._speedups, PIL._imaging, PIL._imagingft, scipy._lib._ccallback_c, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.optimize._group_columns, scipy._lib.messagestream, scipy.optimize._trlib._trlib, scipy.optimize._lbfgsb, _moduleTNC, scipy.optimize._moduleTNC, scipy.optimize._cobyla, scipy.optimize._slsqp, scipy.optimize._minpack, scipy.optimize._lsq.givens_elimination, scipy.optimize._zeros, scipy.optimize._cython_nnls, scipy._lib._uarray._uarray, scipy.special._ufuncs_cxx, scipy.special._ufuncs, scipy.special._specfun, scipy.special._comb, scipy.special._ellip_harm_2, scipy.linalg._decomp_interpolative, scipy.optimize._bglu_dense, scipy.optimize._lsap, scipy.spatial._ckdtree, scipy.spatial._qhull, scipy.spatial._voronoi, scipy.spatial._distance_wrap, scipy.spatial._hausdorff, scipy.spatial.transform._rotation, scipy.optimize._direct, msgspec._core, zmq.backend.cython._zmq, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, sentencepiece._sentencepiece, regex._regex, pyarrow._json, vllm.cumem_allocator, numba.core.typeconv._typeconv, numba._helperlib, numba._dynfunc, numba._dispatcher, numba.core.typing.builtins.itertools, numba.cpython.builtins.math, numba.core.runtime._nrt_python, numba.np.ufunc._internal, numba.experimental.jitclass._box, cuda_utils, __triton_launcher (total: 158)

[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/acc/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.5721722669190724), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/acc/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7812352106010412), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7812352106010412), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(5.5169624981373136e-18), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7812352106010412), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/precision/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(5.5169624981373136e-18), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/mean@1': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7681022243256034), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7681022243256034), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(5.989844997977655e-18), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7681022243256034), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/recall/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(5.989844997977655e-18), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/mean@1': np.float64(0.7565569152412502), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/std@1': np.float64(0.0), "
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/best@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7565569152412502), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/best@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(2.043903249309919e-17), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/worst@1/mean': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(0.7565569152412502), '
[36m(TaskRunner pid=1065056)[0m  "'val-aux/jec-qa-1-multi-choice/f1/worst@1/std': "
[36m(TaskRunner pid=1065056)[0m  'np.float64(2.043903249309919e-17)}')
[36m(WorkerDict pid=1074144)[0m [rank-5]: Saving model to /home/wangyc/verl/checkpoints/qwen2.5-7b-grpo-hard-mcq/global_step_132/actor/model_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074144)[0m [rank-5]: Saving checkpoint to /home/wangyc/verl/checkpoints/qwen2.5-7b-grpo-hard-mcq/global_step_132/actor/model_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074144)[0m [rank-5]: Saving extra_state to /home/wangyc/verl/checkpoints/qwen2.5-7b-grpo-hard-mcq/global_step_132/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[33m(raylet)[0m A worker died or was killed while executing a task by an unexpected system error. To troubleshoot the problem, check the logs for the dead worker. RayTask ID: ffffffffffffffff3ae5837d46125414dab1cb1f01000000 Worker ID: 59758eb23826e996d215bc103bdf31684c79b489aa814771321aa471 Node ID: 1c56e209095b2b46200222925ba4aaecdb656d51b48b164305adf0c6 Worker IP address: 222.29.51.203 Worker port: 37251 Worker PID: 1074138 Worker exit type: SYSTEM_ERROR Worker exit detail: Worker exits unexpectedly by a signal. SystemExit is raised (sys.exit is called). Exit code: 1. The process receives a SIGTERM.
