2025-04-23 07:39:58,653	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=862757)[0m wandb:                                    critic/score/mean 0.86133
[36m(TaskRunner pid=862757)[0m wandb:                                     critic/score/min 0
[36m(TaskRunner pid=862757)[0m wandb:                           global_seqlen/balanced_max 59188
[36m(TaskRunner pid=862757)[0m wandb:                           global_seqlen/balanced_min 59187
[36m(TaskRunner pid=862757)[0m wandb:                                    global_seqlen/max 61927
[36m(TaskRunner pid=862757)[0m wandb:                                   global_seqlen/mean 59187.375
[36m(TaskRunner pid=862757)[0m wandb:                                    global_seqlen/min 57077
[36m(TaskRunner pid=862757)[0m wandb:                            global_seqlen/minmax_diff 4850
[36m(TaskRunner pid=862757)[0m wandb:                              perf/cpu_memory_used_gb 52.39796
[36m(TaskRunner pid=862757)[0m wandb:                         perf/max_memory_allocated_gb 58.20908
[36m(TaskRunner pid=862757)[0m wandb:                          perf/max_memory_reserved_gb 63.41797
[36m(TaskRunner pid=862757)[0m wandb:                                       perf/mfu/actor 0.47207
[36m(TaskRunner pid=862757)[0m wandb:                                      perf/throughput 800.05503
[36m(TaskRunner pid=862757)[0m wandb:                                   perf/time_per_step 73.97913
[36m(TaskRunner pid=862757)[0m wandb:                                perf/total_num_tokens 473499
[36m(TaskRunner pid=862757)[0m wandb:                             prompt_length/clip_ratio 0
[36m(TaskRunner pid=862757)[0m wandb:                                    prompt_length/max 471
[36m(TaskRunner pid=862757)[0m wandb:                                   prompt_length/mean 304.26562
[36m(TaskRunner pid=862757)[0m wandb:                                    prompt_length/min 209
[36m(TaskRunner pid=862757)[0m wandb:                           response_length/clip_ratio 0
[36m(TaskRunner pid=862757)[0m wandb:                                  response_length/max 834
[36m(TaskRunner pid=862757)[0m wandb:                                 response_length/mean 312.26953
[36m(TaskRunner pid=862757)[0m wandb:                                  response_length/min 103
[36m(TaskRunner pid=862757)[0m wandb:                              timing_per_token_ms/adv 0.00068
[36m(TaskRunner pid=862757)[0m wandb:                              timing_per_token_ms/gen 0.10155
[36m(TaskRunner pid=862757)[0m wandb:                              timing_per_token_ms/ref 0.02269
[36m(TaskRunner pid=862757)[0m wandb:                     timing_per_token_ms/update_actor 0.06805
[36m(TaskRunner pid=862757)[0m wandb:                                         timing_s/adv 0.32168
[36m(TaskRunner pid=862757)[0m wandb:                                         timing_s/gen 24.35295
[36m(TaskRunner pid=862757)[0m wandb:                                timing_s/old_log_prob 6.32098
[36m(TaskRunner pid=862757)[0m wandb:                                         timing_s/ref 10.74175
[36m(TaskRunner pid=862757)[0m wandb:                                        timing_s/step 73.97913
[36m(TaskRunner pid=862757)[0m wandb:                                timing_s/update_actor 32.22009
[36m(TaskRunner pid=862757)[0m wandb: val-aux/jec-qa-1-multi-choice/extra_info/score/std@1 0
[36m(TaskRunner pid=862757)[0m wandb:     val-aux/jec-qa-1-multi-choice/extra_info/score@1 0
[36m(TaskRunner pid=862757)[0m wandb:           val-aux/jec-qa-1-multi-choice/reward/std@1 0
[36m(TaskRunner pid=862757)[0m wandb:    val-aux/jec-qa-1-multi-choice/reward/worst@1/mean 0.95575
[36m(TaskRunner pid=862757)[0m wandb:     val-aux/jec-qa-1-multi-choice/reward/worst@1/std 0
[36m(TaskRunner pid=862757)[0m wandb:      val-aux/jec-qa-1-multi-choice/score/best@1/mean 0.95575
[36m(TaskRunner pid=862757)[0m wandb:       val-aux/jec-qa-1-multi-choice/score/best@1/std 0.0
[36m(TaskRunner pid=862757)[0m wandb:           val-aux/jec-qa-1-multi-choice/score/mean@1 0.95575
[36m(TaskRunner pid=862757)[0m wandb:            val-aux/jec-qa-1-multi-choice/score/std@1 0
[36m(TaskRunner pid=862757)[0m wandb:     val-aux/jec-qa-1-multi-choice/score/worst@1/mean 0.95575
[36m(TaskRunner pid=862757)[0m wandb:      val-aux/jec-qa-1-multi-choice/score/worst@1/std 0.0
[36m(TaskRunner pid=862757)[0m wandb:    val-core/jec-qa-1-multi-choice/reward/best@1/mean 0.95575
[36m(TaskRunner pid=862757)[0m wandb:     val-core/jec-qa-1-multi-choice/reward/best@1/std 0
[36m(TaskRunner pid=862757)[0m wandb:         val-core/jec-qa-1-multi-choice/reward/mean@1 0.95575
[36m(TaskRunner pid=862757)[0m wandb: 
[36m(TaskRunner pid=862757)[0m wandb: 🚀 View run qwen2.5-7b-grpo-mcq at: https://wandb.ai/eang333cms-peking-university/Lawyer-Zero/runs/07x81wjz
[36m(TaskRunner pid=862757)[0m wandb: ⭐️ View project at: https://wandb.ai/eang333cms-peking-university/Lawyer-Zero
[36m(TaskRunner pid=862757)[0m wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
[36m(TaskRunner pid=862757)[0m wandb: Find logs at: ./wandb/run-20250423_074115-07x81wjz/logs
[36m(TaskRunner pid=862757)[0m Training Progress:   1%|          | 1/132 [01:56<4:13:54, 116.29s/it]
[36m(TaskRunner pid=862757)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=872413)[0m kwargs: {'n': 6, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=862757)[0m validation generation end
[36m(TaskRunner pid=862757)[0m [prompt] system
[36m(TaskRunner pid=862757)[0m 用户和助手之间的对话。用户提出一个问题，由助手来回答。助手首先在脑海中逐步思考推理过程，然后向用户提供答案。推理过程和答案分别用<思考> </思考>和<回答> </回答>标签括起来，即，<思考> 推理过程 </思考><回答> 答案 </回答>
[36m(TaskRunner pid=862757)[0m user
[36m(TaskRunner pid=862757)[0m 你是一名法学专家。现在请你解答司法考试中的一道选择题，请你找出所有正确的选项。每道题可能有一个或者多个正确答案。在解答之前，你需要先针对每个提供的选项给出详细的解释。你需要在回答的最后用大括号圈出给出的答案，例如"{B}"或者"{ABD}"。
[36m(TaskRunner pid=862757)[0m 
[36m(TaskRunner pid=862757)[0m 问题：甲某以为境外窃取、刺探、收买国家秘密的故意，乙以非法获取国家秘密的故意，共谋共同窃取、刺探、收买国家秘密，对于甲乙二人的行为的认定，下列正确的选项是:
[36m(TaskRunner pid=862757)[0m 
[36m(TaskRunner pid=862757)[0m 选项：
[36m(TaskRunner pid=862757)[0m A: 甲与乙因故意不同，不成立共同犯罪
[36m(TaskRunner pid=862757)[0m B: 甲与乙虽故意不同，仍在非法获取国家秘密罪的范围内成立共同犯罪
[36m(TaskRunner pid=862757)[0m C: 对甲应以为境外窃取、刺探、收买国家秘密罪论处
[36m(TaskRunner pid=862757)[0m D: 对乙以非法获取国家秘密罪论处
[36m(TaskRunner pid=862757)[0m assistant
[36m(TaskRunner pid=862757)[0m 
[36m(TaskRunner pid=862757)[0m [response] <思考> 本题考查共同犯罪的认定。根据我国刑法，共同犯罪是指二人以上共同故意犯罪。共同犯罪的成立需要共同的犯罪故意和共同的行为。甲某以为境外窃取、刺探、收买国家秘密的故意，乙以非法获取国家秘密的故意，虽然两人的故意不同，但都涉及窃取、刺探、收买国家秘密的行为，因此在非法获取国家秘密罪的范围内成立共同犯罪。甲某的行为符合以境外窃取、刺探、收买国家秘密罪的构成要件，乙的行为符合非法获取国家秘密罪的构成要件。因此，选项B和C、D都是正确的。
[36m(TaskRunner pid=862757)[0m </思考><回答> 选项B、C、D都是正确的。甲与乙虽故意不同，但在非法获取国家秘密罪的范围内成立共同犯罪。对甲应以为境外窃取、刺探、收买国家秘密罪论处，对乙以非法获取国家秘密罪论处。{BCD}
[36m(TaskRunner pid=862757)[0m [ground_truth] ['B', 'C', 'D']
[36m(TaskRunner pid=862757)[0m [score] 1.0
[36m(TaskRunner pid=862757)[0m [extra_info] {'format_reward': 0.0, 'answer_reward': 1.0}
[36m(TaskRunner pid=862757)[0m ("Initial validation metrics: {'val-core/jec-qa-1-multi-choice/reward/mean@1': "
[36m(TaskRunner pid=862757)[0m  'np.float64(0.9557501114040994), '
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/reward/std@1': np.float64(0.0), "
[36m(TaskRunner pid=862757)[0m  "'val-core/jec-qa-1-multi-choice/reward/best@1/mean': "
[36m(TaskRunner pid=862757)[0m  'np.float64(0.9557501114040994), '
[36m(TaskRunner pid=862757)[0m  "'val-core/jec-qa-1-multi-choice/reward/best@1/std': np.float64(0.0), "
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/reward/worst@1/mean': "
[36m(TaskRunner pid=862757)[0m  'np.float64(0.9557501114040994), '
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/reward/worst@1/std': np.float64(0.0), "
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/score/mean@1': "
[36m(TaskRunner pid=862757)[0m  "np.float64(0.9557501183151916), 'val-aux/jec-qa-1-multi-choice/score/std@1': "
[36m(TaskRunner pid=862757)[0m  "np.float64(0.0), 'val-aux/jec-qa-1-multi-choice/score/best@1/mean': "
[36m(TaskRunner pid=862757)[0m  'np.float64(0.9557501183151917), '
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/score/best@1/std': "
[36m(TaskRunner pid=862757)[0m  'np.float64(9.470785621802389e-17), '
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/score/worst@1/mean': "
[36m(TaskRunner pid=862757)[0m  'np.float64(0.9557501183151917), '
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/score/worst@1/std': "
[36m(TaskRunner pid=862757)[0m  'np.float64(9.470785621802389e-17), '
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/extra_info/score@1': np.float64(0.0), "
[36m(TaskRunner pid=862757)[0m  "'val-aux/jec-qa-1-multi-choice/extra_info/score/std@1': np.float64(0.0)}")
[36m(TaskRunner pid=862757)[0m step:0 - val-core/jec-qa-1-multi-choice/reward/mean@1:0.956 - val-aux/jec-qa-1-multi-choice/reward/std@1:0.000 - val-core/jec-qa-1-multi-choice/reward/best@1/mean:0.956 - val-core/jec-qa-1-multi-choice/reward/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/reward/worst@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/reward/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/score/mean@1:0.956 - val-aux/jec-qa-1-multi-choice/score/std@1:0.000 - val-aux/jec-qa-1-multi-choice/score/best@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/score/best@1/std:0.000 - val-aux/jec-qa-1-multi-choice/score/worst@1/mean:0.956 - val-aux/jec-qa-1-multi-choice/score/worst@1/std:0.000 - val-aux/jec-qa-1-multi-choice/extra_info/score@1:0.000 - val-aux/jec-qa-1-multi-choice/extra_info/score/std@1:0.000
[36m(TaskRunner pid=862757)[0m list(reward_extra_infos_dict.keys())=['score', 'extra_info']
[36m(TaskRunner pid=862757)[0m step:1 - global_seqlen/min:57077.000 - global_seqlen/max:61927.000 - global_seqlen/minmax_diff:4850.000 - global_seqlen/balanced_min:59187.000 - global_seqlen/balanced_max:59188.000 - global_seqlen/mean:59187.375 - actor/entropy_loss:1.193 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.109 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.156 - perf/mfu/actor:0.472 - perf/max_memory_allocated_gb:58.209 - perf/max_memory_reserved_gb:63.418 - perf/cpu_memory_used_gb:52.398 - actor/lr:0.000 - critic/score/mean:0.861 - critic/score/max:2.000 - critic/score/min:0.000 - critic/rewards/mean:0.861 - critic/rewards/max:2.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:2.041 - critic/advantages/min:-2.041 - critic/returns/mean:-0.011 - critic/returns/max:2.041 - critic/returns/min:-2.041 - response_length/mean:312.270 - response_length/max:834.000 - response_length/min:103.000 - response_length/clip_ratio:0.000 - prompt_length/mean:304.266 - prompt_length/max:471.000 - prompt_length/min:209.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:24.353 - timing_s/old_log_prob:6.321 - timing_s/ref:10.742 - timing_s/adv:0.322 - timing_s/update_actor:32.220 - timing_s/step:73.979 - timing_per_token_ms/ref:0.023 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.102 - timing_per_token_ms/update_actor:0.068 - perf/total_num_tokens:473499.000 - perf/time_per_step:73.979 - perf/throughput:800.055
[36m(TaskRunner pid=862757)[0m list(reward_extra_infos_dict.keys())=['score', 'extra_info']
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet', 'data.val_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet', 'data.train_batch_size=128', 'data.val_batch_size=1312', 'data.max_prompt_length=1024', 'data.max_response_length=1024', 'actor_rollout_ref.model.path=/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=32', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=64', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.75', 'actor_rollout_ref.rollout.n=6', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=64', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.critic_warmup=0', "trainer.logger=['console', 'wandb']", 'trainer.project_name=Lawyer-Zero', 'trainer.experiment_name=qwen2.5-7b-grpo-mcq', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.default_local_dir=checkpoints/qwen2.5-7b-grpo-hard-mcq', 'trainer.save_freq=50', 'trainer.test_freq=10', 'trainer.total_epochs=2']
Traceback (most recent call last):
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 63, in main
    run_ppo(config)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 80, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::TaskRunner.run()[39m (pid=862757, ip=222.29.51.203, actor_id=3ca57d63b1ba7b9bcc42976001000000, repr=<main_ppo.TaskRunner object at 0x7f35e402f190>)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 208, in run
    trainer.fit()
  File "/home/wangyc/verl/verl/trainer/ppo/ray_trainer.py", line 1048, in fit
    actor_output = self.actor_rollout_wg.update_actor(batch)
  File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 43, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=872409, ip=222.29.51.203, actor_id=435ed52b16d96a24d5daa05501000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f3467bb09d0>)
  File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
    return func(*args, **kwargs)
  File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 514, in update_actor
    metrics = self.actor.update_policy(data=data)
  File "/home/wangyc/verl/verl/utils/debug/performance.py", line 61, in f
    return self.log(decorated_function, *args, **kwargs)
  File "/home/wangyc/verl/verl/utils/debug/performance.py", line 70, in log
    output = func(*args, **kwargs)
  File "/home/wangyc/verl/verl/workers/actor/dp_actor.py", line 381, in update_policy
    loss.backward()
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_tensor.py", line 626, in backward
    torch.autograd.backward(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
    _engine_run_backward(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 5.58 GiB. GPU 0 has a total capacity of 44.53 GiB of which 5.06 GiB is free. Including non-PyTorch memory, this process has 39.43 GiB memory in use. Of the allocated memory 53.51 GiB is allocated by PyTorch, with 143.22 MiB allocated in private pools (e.g., CUDA Graphs), and 4.95 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
